Temperature,Humidity,WindSpeed,Weather
19,30,25,0
20,68,24,0
40,40,3,0
36,85,18,0
18,82,25,1
33,47,16,0
34,36,12,0
15,25,25,0
34,38,21,0
31,75,22,0
26,47,25,0
29,85,23,1
15,57,27,0
40,56,0,0
28,87,11,1
20,68,3,0
19,62,10,0
44,55,4,0
25,77,1,0
18,32,16,0
27,71,7,1
25,77,5,1
17,51,20,0
15,79,28,1
20,77,8,1
32,75,12,0
38,47,10,0
24,20,28,0
19,61,15,0
37,67,15,0
24,59,26,0
26,82,1,0
16,95,9,1
27,91,11,1
22,99,7,1
16,23,10,0
34,57,29,0
15,46,9,0
19,28,12,0
23,35,24,0
31,75,16,0
23,95,6,1
25,50,23,0
29,33,2,0
38,44,29,0
20,53,19,0
37,86,12,0
17,43,18,0
44,92,6,0
31,45,8,0
19,39,18,0
44,83,12,0
42,29,21,0
26,86,7,1
32,43,21,0
28,24,17,0
35,86,28,0
38,77,22,0
25,46,1,0
23,99,17,1
16,34,17,0
26,54,10,0
17,95,0,0
17,72,13,1
15,63,15,0
22,45,10,0
36,66,0,0
42,53,29,0
43,69,6,0
22,31,28,0
25,23,15,0
23,67,29,0
19,74,13,1
28,20,14,0
42,85,13,0
44,49,27,0
17,22,20,0
35,40,10,0
19,68,15,0
19,81,18,1
33,57,16,0
41,34,26,0
28,71,25,1
40,98,5,0
44,65,10,0
18,44,16,0
39,40,8,0
27,24,17,0
24,89,16,1
39,66,11,0
32,87,22,0
22,37,21,0
22,40,21,0
21,42,29,0
22,83,4,0
28,86,10,1
33,59,3,0
43,29,26,0
20,71,3,0
15,91,2,0
37,94,25,0
29,80,23,1
15,83,22,1
39,24,24,0
31,72,16,0
15,74,6,0
29,56,25,0
37,75,3,0
16,78,22,1
28,88,12,1
35,92,11,0
22,78,0,0
22,21,20,0
33,84,18,0
21,79,20,1
33,70,19,0
20,49,17,0
20,30,10,0
17,95,19,1
21,58,2,0
33,96,28,0
22,91,16,1
24,82,11,1
34,83,9,0
29,80,7,1
29,73,14,1
43,92,4,0
15,77,3,0
34,75,25,0
44,53,27,0
21,50,20,0
41,71,19,0
18,95,18,1
43,20,20,0
20,74,3,0
39,41,14,0
15,59,16,0
43,20,11,0
19,84,2,0
41,82,9,0
37,73,14,0
15,61,9,0
44,40,23,0
18,98,22,1
36,41,17,0
16,57,0,0
24,99,2,0
19,27,20,0
41,81,25,0
24,66,26,0
15,36,11,0
36,36,0,0
20,32,2,0
27,36,2,0
29,57,4,0
18,97,18,1
27,64,28,0
38,25,24,0
34,54,0,0
38,33,3,0
29,91,28,1
43,80,28,0
22,34,25,0
19,73,25,1
43,46,3,0
29,32,16,0
18,50,13,0
26,54,17,0
27,79,26,1
16,25,0,0
41,88,21,0
33,77,15,0
33,68,2,0
18,42,22,0
18,53,20,0
40,45,8,0
25,66,22,0
41,24,3,0
19,39,20,0
34,25,4,0
25,89,10,1
44,78,20,0
24,83,25,1
22,37,8,0
20,23,25,0
20,36,2,0
22,33,5,0
37,97,23,0
29,32,10,0
40,26,8,0
28,63,28,0
25,34,14,0
26,38,22,0
40,82,27,0
27,54,2,0
22,54,0,0
44,38,19,0
32,39,28,0
39,54,21,0
15,51,18,0
29,67,13,0
22,63,16,0
42,43,21,0
25,80,13,1
26,36,16,0
26,90,24,1
18,69,26,0
30,84,13,0
18,51,11,0
19,55,15,0
38,32,0,0
19,89,12,1
22,77,5,1
24,33,16,0
31,56,11,0
42,98,22,0
40,87,18,0
23,59,5,0
36,78,6,0
33,99,0,0
43,35,0,0
28,81,28,1
22,23,4,0
23,64,5,0
36,47,15,0
25,85,24,1
37,50,15,0
15,22,13,0
28,27,0,0
19,43,12,0
35,34,19,0
40,62,9,0
28,50,23,0
18,92,9,1
36,64,8,0
37,85,12,0
39,27,2,0
15,90,26,1
36,76,17,0
37,99,19,0
33,49,1,0
22,93,16,1
29,37,27,0
35,88,18,0
29,58,22,0
23,79,12,1
35,62,12,0
23,64,0,0
24,42,1,0
34,88,0,0
39,25,23,0
35,75,4,0
40,23,23,0
23,42,2,0
17,25,28,0
34,51,27,0
39,37,6,0
40,34,23,0
25,59,21,0
20,92,12,1
16,93,28,1
21,25,22,0
32,82,29,0
41,86,27,0
16,30,17,0
41,62,23,0
31,36,20,0
25,23,6,0
41,82,0,0
26,87,4,0
41,60,16,0
33,24,27,0
36,51,28,0
38,89,7,0
39,54,14,0
21,41,19,0
34,84,3,0
20,41,1,0
35,30,4,0
38,96,0,0
15,22,24,0
31,28,4,0
43,79,5,0
25,95,1,0
36,33,25,0
40,37,25,0
42,92,0,0
32,42,3,0
35,93,6,0
31,66,21,0
21,88,25,1
31,66,0,0
34,49,0,0
23,44,7,0
31,47,19,0
34,44,15,0
36,93,20,0
36,97,12,0
42,77,22,0
43,60,23,0
22,44,25,0
31,97,22,0
21,67,17,0
15,29,29,0
27,94,19,1
44,30,9,0
37,40,11,0
33,64,0,0
41,26,9,0
38,83,8,0
33,83,2,0
44,21,27,0
44,95,18,0
43,61,25,0
31,73,8,0
27,94,9,1
43,35,18,0
44,37,15,0
30,78,23,0
22,35,17,0
33,25,13,0
32,76,28,0
15,66,2,0
28,67,1,0
33,61,0,0
29,95,17,1
32,79,23,0
16,96,8,1
36,23,12,0
42,21,1,0
31,78,6,0
32,46,15,0
44,46,20,0
20,98,18,1
33,91,24,0
18,26,14,0
15,82,21,1
22,65,10,0
43,82,0,0
37,31,20,0
21,32,6,0
17,62,19,0
24,36,7,0
24,82,9,1
33,55,4,0
28,27,8,0
16,88,24,1
42,99,24,0
15,55,0,0
37,47,1,0
37,66,18,0
42,95,13,0
32,49,19,0
21,42,9,0
43,35,8,0
22,33,9,0
15,93,28,1
39,90,5,0
37,71,16,0
17,56,27,0
38,48,24,0
37,86,5,0
41,34,3,0
43,66,29,0
22,65,19,0
36,71,2,0
39,38,22,0
29,96,18,1
19,40,17,0
17,83,25,1
33,56,23,0
15,46,3,0
42,74,7,0
29,48,16,0
22,39,4,0
16,44,12,0
17,89,24,1
38,82,0,0
28,55,26,0
38,21,12,0
28,41,3,0
25,35,21,0
30,37,25,0
18,88,23,1
34,73,13,0
19,49,2,0
36,64,4,0
35,38,6,0
28,53,0,0
37,32,22,0
30,62,28,0
32,81,11,0
21,41,10,0
24,71,23,1
21,71,7,1
15,55,24,0
37,92,5,0
35,38,27,0
33,57,21,0
30,89,1,0
43,98,18,0
33,76,19,0
18,39,19,0
43,28,23,0
42,51,13,0
32,23,0,0
16,69,9,0
15,24,15,0
29,39,29,0
19,94,3,0
34,56,26,0
25,41,27,0
24,77,28,1
16,87,10,1
17,63,15,0
37,53,26,0
37,96,19,0
26,61,0,0
34,28,15,0
19,26,18,0
19,87,20,1
20,38,21,0
44,50,8,0
23,54,8,0
16,76,8,1
35,80,26,0
26,50,16,0
17,72,11,1
34,51,24,0
40,85,12,0
36,78,7,0
26,29,15,0
38,21,17,0
31,85,28,0
24,79,26,1
44,36,0,0
38,35,0,0
41,35,11,0
28,65,5,0
37,58,8,0
31,50,22,0
32,20,4,0
33,30,26,0
31,23,15,0
28,90,17,1
23,45,16,0
22,69,17,0
16,31,0,0
27,94,18,1
39,84,21,0
21,66,28,0
23,72,7,1
36,90,2,0
36,21,25,0
25,43,24,0
28,23,25,0
